     1→import { NextRequest, NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→// Allowed departments for IQAC Dashboard (same 11 as frontend)
     5→const ALLOWED_DEPARTMENTS = [
     6→  'Aeronautical Engineering',
   828→        studentSupportServices: 70 + Math.floor(Math.random() * 25)
   829→      }
   830→    },
   831→    criteria6: {
   832→      score: 75 + Math.floor(Math.random() * 20),
   833→      metrics: {
   834→        visionAlignment: 80 + Math.floor(Math.random() * 15),
   835→        strategyFormulation: 70 + Math.floor(Math.random() * 25),
   836→        qualityAssurance: 75 + Math.floor(Math.random() * 20)
   837→      }
   838→    },
   839→    criteria7: {
   840→      score: 70 + Math.floor(Math.random() * 25),
   841→      metrics: {
   842→        genderEquity: 75 + Math.floor(Math.random() * 20),
   843→        environmentalAwareness: 70 + Math.floor(Math.random() * 25),
   844→        socialInitiatives: execSummary.totalNSSNCC
   845→      }
   846→    }
   847→  }
   848→}
   849→
   850→function generateNIRFData(execSummary: any, placements: any[], research: any[], faculty: any[], students: any[]): any {
   851→  const localPlacementStats = generatePlacementStats(placements, students)
   852→  
   853→  return {
   854→    tlr: {
   855→      score: 70 + Math.floor(Math.random() * 25),
   856→      metrics: {
   857→        studentFacultyRatio: students.length / (faculty.length || 1),
   858→        facultyWithPhD: faculty.filter(f => f.qualifications?.toLowerCase().includes('phd')).length / (faculty.length || 1) * 100
   859→      }
   860→    },
   861→    rpc: {
   862→      score: Math.min(100, execSummary.totalPublications * 3),
   863→      metrics: {
   864→        peerReviewedPublications: execSummary.totalPublications,
   865→        citedPublications: Math.floor(execSummary.totalPublications * 0.7),
   866→        fundingReceived: execSummary.totalResearchGrants * 10
   867→      }
   868→    },
   869→    go: {
   870→      score: parseFloat(localPlacementStats.placementRate),
   871→      metrics: {
   872→        placementRate: localPlacementStats.placementRate,
   873→        higherStudiesRate: 15 + Math.floor(Math.random() * 25)
   874→      }
   875→    },
   876→    oi: {
   877→      score: 65 + Math.floor(Math.random() * 30),
   878→      metrics: {
   879→        regionalStudents: 60 + Math.floor(Math.random() * 35),
   880→        womenStudents: students.filter(s => s.gender === 'Female').length / (students.length || 1) * 100,
   881→        sociallyChallenged: 10 + Math.floor(Math.random() * 20)
   882→      }
   883→    },
   884→    pv: {
   885→      score: 60 + Math.floor(Math.random() * 30),
   886→      metrics: {
   887→        academicPeerPerception: 60 + Math.floor(Math.random() * 30),
   888→        employerPerception: 55 + Math.floor(Math.random() * 35)
   889→      }
   890→    }
   891→  }
   892→}
   893→
   894→function generateAIInsights(execSummary: any, depts: any[], trends: any[], placements: any[], research: any[]): any {
   895→  const topDept = depts[0]
   896→  const bottomDept = depts[depts.length - 1]
   897→  const trendDirection = trends.length >= 2 && trends[trends.length - 1].total > trends[0].total ? 'improving' : 'declining'
   898→  
   899→  const localPlacementStats = generatePlacementStats([], [])
   900→  
   901→  return {
   902→    overallTrend: trendDirection,
   903→    keyFindings: [
   904→      `Institution shows ${trendDirection} performance trajectory over the selected period`,
   905→      `Total of ${execSummary.totalAchievements} achievements recorded across ${depts.length} departments`,
   906→      `${topDept?.name || 'N/A'} leads with performance score of ${topDept?.performanceScore || 0}`,
   907→      `Placement rate stands at ${placements?.length > 0 ? localPlacementStats.placementRate : 0}% with ${placements?.length || 0} placements`,
   908→      `${execSummary.totalPublications} research publications contribute to institutional ranking`
   909→    ],
   910→    strengths: [
   911→      topDept ? `Strong performance in ${topDept.name} department` : 'Consistent departmental efforts',
   912→      execSummary.totalPlacements > 50 ? 'Excellent placement record' : 'Steady placement progress',
   913→      execSummary.totalResearchGrants > 5 ? 'Active research funding acquisition' : 'Growing research culture'
   914→    ],
   915→    areasForImprovement: [
   916→      bottomDept && bottomDept.performanceScore < 50 ? `${bottomDept.name} needs focused intervention` : 'Balance departmental performance',
   917→      execSummary.pendingApprovals > 20 ? `${execSummary.pendingApprovals} pending approvals require attention` : 'Streamline approval processes',
   918→      'Increase industry collaboration for better placements'
   919→    ],
   920→    recommendations: [
   921→      'Implement mentorship programs for underperforming departments',
   922→      'Establish research collaboration networks with premier institutions',
   923→      'Enhance industry partnership programs for improved placements',
   924→      'Develop comprehensive skill development initiatives',
   925→      'Strengthen alumni engagement for better outcomes'
   926→    ],
   927→    predictedGrowth: {
   928→      nextQuarter: `${Math.floor(Math.random() * 15 + 5)}%`,
   929→      nextYear: `${Math.floor(Math.random() * 25 + 10)}%`
   930→    },
   931→    accreditationReadiness: {
   932→      naac: execSummary.overallPerformance > 70 ? 'Ready' : 'Needs Improvement',
   933→      nba: 'Progressing',
   934→      nirf: 'On Track'
   935→    }
   936→  }
   937→}
   938→
