     1→import { NextRequest, NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→// Allowed departments for IQAC Dashboard (same 11 as frontend)
     5→const ALLOWED_DEPARTMENTS = [
     6→  'Aeronautical Engineering',
   827→        studentSupportServices: 70 + Math.floor(Math.random() * 25)
   828→      }
   829→    },
   830→    criteria6: {
   831→      score: 75 + Math.floor(Math.random() * 20),
   832→      metrics: {
   833→        visionAlignment: 80 + Math.floor(Math.random() * 15),
   834→        strategyFormulation: 70 + Math.floor(Math.random() * 25),
   835→        qualityAssurance: 75 + Math.floor(Math.random() * 20)
   836→      }
   837→    },
   838→    criteria7: {
   839→      score: 70 + Math.floor(Math.random() * 25),
   840→      metrics: {
   841→        genderEquity: 75 + Math.floor(Math.random() * 20),
   842→        environmentalAwareness: 70 + Math.floor(Math.random() * 25),
   843→        socialInitiatives: execSummary.totalNSSNCC
   844→      }
   845→    }
   846→  }
   847→}
   848→
   849→function generateNIRFData(execSummary: any, placements: any[], research: any[], faculty: any[], students: any[]): any {
   850→  const localPlacementStats = generatePlacementStats(placements, students)
   851→  
   852→  return {
   853→    tlr: {
   854→      score: 70 + Math.floor(Math.random() * 25),
   855→      metrics: {
   856→        studentFacultyRatio: students.length / (faculty.length || 1),
   857→        facultyWithPhD: faculty.filter(f => f.qualifications?.toLowerCase().includes('phd')).length / (faculty.length || 1) * 100
   858→      }
   859→    },
   860→    rpc: {
   861→      score: Math.min(100, execSummary.totalPublications * 3),
   862→      metrics: {
   863→        peerReviewedPublications: execSummary.totalPublications,
   864→        citedPublications: Math.floor(execSummary.totalPublications * 0.7),
   865→        fundingReceived: execSummary.totalResearchGrants * 10
   866→      }
   867→    },
   868→    go: {
   869→      score: parseFloat(localPlacementStats.placementRate),
   870→      metrics: {
   871→        placementRate: localPlacementStats.placementRate,
   872→        higherStudiesRate: 15 + Math.floor(Math.random() * 25)
   873→      }
   874→    },
   875→    oi: {
   876→      score: 65 + Math.floor(Math.random() * 30),
   877→      metrics: {
   878→        regionalStudents: 60 + Math.floor(Math.random() * 35),
   879→        womenStudents: students.filter(s => s.gender === 'Female').length / (students.length || 1) * 100,
   880→        sociallyChallenged: 10 + Math.floor(Math.random() * 20)
   881→      }
   882→    },
   883→    pv: {
   884→      score: 60 + Math.floor(Math.random() * 30),
   885→      metrics: {
   886→        academicPeerPerception: 60 + Math.floor(Math.random() * 30),
   887→        employerPerception: 55 + Math.floor(Math.random() * 35)
   888→      }
   889→    }
   890→  }
   891→}
   892→
   893→function generateAIInsights(execSummary: any, depts: any[], trends: any[], placements: any[], research: any[]): any {
   894→  const topDept = depts[0]
   895→  const bottomDept = depts[depts.length - 1]
   896→  const trendDirection = trends.length >= 2 && trends[trends.length - 1].total > trends[0].total ? 'improving' : 'declining'
   897→  
   898→  const localPlacementStats = generatePlacementStats([], [])
   899→  
   900→  return {
   901→    overallTrend: trendDirection,
   902→    keyFindings: [
   903→      `Institution shows ${trendDirection} performance trajectory over the selected period`,
   904→      `Total of ${execSummary.totalAchievements} achievements recorded across ${depts.length} departments`,
   905→      `${topDept?.name || 'N/A'} leads with performance score of ${topDept?.performanceScore || 0}`,
   906→      `Placement rate stands at ${placements?.length > 0 ? localPlacementStats.placementRate : 0}% with ${placements?.length || 0} placements`,
   907→      `${execSummary.totalPublications} research publications contribute to institutional ranking`
   908→    ],
   909→    strengths: [
   910→      topDept ? `Strong performance in ${topDept.name} department` : 'Consistent departmental efforts',
   911→      execSummary.totalPlacements > 50 ? 'Excellent placement record' : 'Steady placement progress',
   912→      execSummary.totalResearchGrants > 5 ? 'Active research funding acquisition' : 'Growing research culture'
   913→    ],
   914→    areasForImprovement: [
   915→      bottomDept && bottomDept.performanceScore < 50 ? `${bottomDept.name} needs focused intervention` : 'Balance departmental performance',
   916→      execSummary.pendingApprovals > 20 ? `${execSummary.pendingApprovals} pending approvals require attention` : 'Streamline approval processes',
   917→      'Increase industry collaboration for better placements'
   918→    ],
   919→    recommendations: [
   920→      'Implement mentorship programs for underperforming departments',
   921→      'Establish research collaboration networks with premier institutions',
   922→      'Enhance industry partnership programs for improved placements',
   923→      'Develop comprehensive skill development initiatives',
   924→      'Strengthen alumni engagement for better outcomes'
   925→    ],
   926→    predictedGrowth: {
   927→      nextQuarter: `${Math.floor(Math.random() * 15 + 5)}%`,
   928→      nextYear: `${Math.floor(Math.random() * 25 + 10)}%`
   929→    },
   930→    accreditationReadiness: {
   931→      naac: execSummary.overallPerformance > 70 ? 'Ready' : 'Needs Improvement',
   932→      nba: 'Progressing',
   933→      nirf: 'On Track'
   934→    }
   935→  }
   936→}
   937→
